properties{
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 440,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1522",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 32,
  height = 24,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 16,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 8,
  height = 24,
  pattern = "627",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 16,
  height = 24,
  pattern = "631",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 8,
  height = 24,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 32,
  pattern = "514",
}

tile{
  layer = 0,
  x = 440,
  y = 816,
  width = 8,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 24,
  height = 64,
  pattern = "760",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 24,
  height = 64,
  pattern = "761",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 24,
  height = 40,
  pattern = "758",
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 16,
  height = 16,
  pattern = "749",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 16,
  height = 16,
  pattern = "751",
}

tile{
  layer = 0,
  x = 216,
  y = 744,
  width = 8,
  height = 16,
  pattern = "2008",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 8,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 8,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 256,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 80,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 616,
  y = 928,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 560,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 144,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 544,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 616,
  y = 936,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 152,
  y = 1192,
  width = 96,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 224,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 152,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 184,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 168,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 200,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 232,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 216,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 200,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 216,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 232,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 152,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 184,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 680,
  y = 864,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 640,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 8,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 8,
  height = 16,
  pattern = "2007",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 80,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 64,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 64,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 32,
  height = 24,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 16,
  height = 24,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 48,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1116",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1117",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 8,
  y = 840,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = -16,
  y = 848,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 40,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 608,
  y = 968,
  width = 32,
  height = 16,
  pattern = "1920",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 16,
  height = 16,
  pattern = "860",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 32,
  height = 16,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 408,
  y = 856,
  width = 32,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 32,
  height = 16,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 32,
  height = 16,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 24,
  height = 40,
  pattern = "759",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 16,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 136,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 104,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 816,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 64,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 712,
  y = 904,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
