properties{
  pattern = "273",
}

tile{
  layer = 1,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 848,
  y = 8,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 784,
  y = 8,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 832,
  y = 8,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 800,
  y = 8,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 816,
  y = 8,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 792,
  y = 8,
  width = 48,
  height = 16,
  pattern = "846",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 752,
  y = 88,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 792,
  y = 88,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 888,
  y = 24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 880,
  y = 24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 920,
  y = 24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 744,
  y = 296,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 760,
  y = 296,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 776,
  y = 296,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 792,
  y = 296,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 824,
  y = 296,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 936,
  y = 224,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 912,
  y = 224,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 944,
  y = 208,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 592,
  y = 600,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 384,
  y = 568,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 496,
  y = 568,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 1224,
  y = 352,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 1264,
  y = 352,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 1264,
  y = 344,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1240,
  y = 352,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 1136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 1152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 1216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 1232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 1144,
  y = 208,
  width = 48,
  height = 16,
  pattern = "846",
}

tile{
  layer = 1,
  x = 544,
  y = 392,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 568,
  y = 392,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 584,
  y = 336,
  width = 16,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 664,
  y = 336,
  width = 48,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 712,
  y = 336,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 976,
  y = 248,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 872,
  y = 80,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 696,
  y = 112,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1264,
  y = -24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1256,
  y = -24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1296,
  y = -24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1264,
  y = 0,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1256,
  y = 0,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1296,
  y = 0,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1256,
  y = 96,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1248,
  y = 96,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1288,
  y = 96,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1264,
  y = 128,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1256,
  y = 128,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1296,
  y = 128,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1264,
  y = 168,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1256,
  y = 168,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1296,
  y = 168,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1272,
  y = 208,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1264,
  y = 208,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1304,
  y = 208,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1264,
  y = 248,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1256,
  y = 248,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1296,
  y = 248,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1272,
  y = 272,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1264,
  y = 272,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1304,
  y = 272,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1224,
  y = -24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1216,
  y = -24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1256,
  y = -24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 56,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 72,
  y = 416,
  width = 72,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 248,
  y = 560,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 56,
  y = 616,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 48,
  y = 616,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 88,
  y = 616,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 8,
  y = 616,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 40,
  y = 616,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 32,
  y = 640,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 24,
  y = 640,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 64,
  y = 640,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 56,
  y = 672,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 88,
  y = 672,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 656,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -16,
  y = 656,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 24,
  y = 656,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 8,
  y = 688,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 48,
  y = 688,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 56,
  y = 392,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -8,
  y = 424,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -16,
  y = 424,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 24,
  y = 504,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 56,
  y = 504,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 8,
  y = 528,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 24,
  y = 560,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 560,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 56,
  y = 560,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 264,
  y = 312,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 56,
  y = 352,
  width = 24,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 1152,
  y = 248,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 32,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 352,
  y = 408,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 368,
  y = 408,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 24,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 1,
  x = 552,
  y = 408,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 536,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 1,
  x = 1224,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 1200,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 1088,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 1072,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 1200,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 1184,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 1192,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 1024,
  y = 304,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 1016,
  y = 304,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 960,
  y = 296,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 960,
  y = 312,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 1016,
  y = 448,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 832,
  y = 448,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 840,
  y = 448,
  width = 176,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 888,
  y = 448,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 952,
  y = 448,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 840,
  y = 432,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 864,
  y = 432,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 840,
  y = 416,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 1040,
  y = 32,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 976,
  y = 32,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 1032,
  y = 48,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 1248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 1256,
  y = 48,
  width = 40,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 1248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 1256,
  y = 88,
  width = 40,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 1072,
  y = 0,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 1072,
  y = 40,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 1112,
  y = 40,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 1184,
  y = -8,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 1184,
  y = 32,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 1224,
  y = 32,
