properties{
  x = 152,
  y = 432,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 2048,
  y = 1288,
  width = 32,
  height = 24,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 2048,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 2048,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "1988",
}

tile{
  layer = 0,
  x = 2368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2368,
  y = 752,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 2368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 2368,
  y = 640,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 2448,
  y = 752,
  width = 16,
  height = 32,
  pattern = "459",
}

tile{
  layer = 0,
  x = 2448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 2448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2448,
  y = 640,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 2384,
  y = 640,
  width = 64,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 2384,
  y = 776,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2432,
  y = 776,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2384,
  y = 760,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2352,
  y = 584,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2328,
  y = 584,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2336,
  y = 584,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2400,
  y = 584,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2376,
  y = 584,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2384,
  y = 584,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2448,
  y = 584,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2424,
  y = 584,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2432,
  y = 584,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2496,
  y = 584,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2472,
  y = 584,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2480,
  y = 584,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2520,
  y = 616,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2496,
  y = 616,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2504,
  y = 616,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2480,
  y = 616,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2456,
  y = 616,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2464,
  y = 616,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2432,
  y = 616,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2408,
  y = 616,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2416,
  y = 616,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2384,
  y = 616,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2360,
  y = 616,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2368,
  y = 616,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2336,
  y = 616,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2312,
  y = 616,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2320,
  y = 616,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2408,
  y = 640,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2384,
  y = 640,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2392,
  y = 640,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2448,
  y = 648,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2424,
  y = 648,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2432,
  y = 648,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2408,
  y = 680,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2384,
  y = 680,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2392,
  y = 680,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2440,
  y = 688,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2416,
  y = 688,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2424,
  y = 688,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2456,
  y = 664,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2368,
  y = 648,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2344,
  y = 648,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2352,
  y = 648,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2496,
  y = 664,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2560,
  y = 696,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2512,
  y = 648,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2328,
  y = 664,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2248,
  y = 680,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2496,
  y = 696,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2536,
  y = 672,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2552,
  y = 656,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2464,
  y = 696,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2480,
  y = 680,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2312,
  y = 680,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 2336,
  y = 568,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 2304,
  y = 568,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 2272,
  y = 552,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 2256,
  y = 552,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 2288,
  y = 568,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 2336,
  y = 552,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 2256,
  y = 568,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 2304,
  y = 552,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 2272,
  y = 568,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 2320,
  y = 552,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 2320,
  y = 568,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 2288,
  y = 552,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 2416,
  y = 568,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 2384,
  y = 568,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 2352,
  y = 552,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 2368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 2416,
  y = 552,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 2384,
  y = 552,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 2352,
  y = 568,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 2400,
  y = 552,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 2400,
  y = 568,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 2368,
  y = 552,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 2496,
  y = 568,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 2464,
  y = 568,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 2432,
  y = 552,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 2448,
  y = 568,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 2496,
  y = 552,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 2464,
  y = 552,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 2432,
  y = 568,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 2480,
  y = 552,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 2480,
  y = 568,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 2448,
  y = 552,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 2512,
  y = 568,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 2528,
  y = 552,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 2512,
  y = 552,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 2528,
  y = 568,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 2272,
  y = 536,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 2336,
  y = 536,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 2288,
  y = 536,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 2320,
  y = 536,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 2304,
  y = 536,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 2256,
  y = 536,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 2352,
  y = 536,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 2416,
  y = 536,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 2368,
  y = 536,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 2400,
  y = 536,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 2384,
  y = 536,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 2432,
  y = 536,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 2480,
  y = 536,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 2448,
  y = 536,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 2496,
  y = 536,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 2464,
  y = 536,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 2528,
  y = 536,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 2512,
  y = 536,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 2440,
  y = 816,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 2416,
  y = 784,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 784,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 776,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 768,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 792,
  width = 32,
  height = 16,
  pattern = "1991",
}

tile{
  layer = 0,
  x = 2376,
  y = 792,
  width = 32,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 0,
  x = 2432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 2408,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 2408,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1994",
}

tile{
  layer = 0,
  x = 2272,
  y = 576,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2224,
  y = 576,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2248,
  y = 584,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2272,
  y = 616,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2232,
  y = 608,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2192,
  y = 584,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2200,
  y = 616,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2224,
  y = 512,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2200,
  y = 536,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2208,
  y = 448,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2248,
  y = 456,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2192,
  y = 480,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2504,
  y = 488,
  width = 32,
  height = 24,
  pattern = "272",
}

destructible{
  layer = 0,
  x = 816,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 845,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 1061,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1061,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 1133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 1133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

chest{
  layer = 0,
  x = 952,
  y = 573,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "poplar_coast_crowns_treasure",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 152,
  y = 661,
  direction = 3,
  breed = "normal_enemies/pirate_sword_brown_1",
}

enemy{
  layer = 0,
  x = 248,
  y = 869,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 312,
  y = 941,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 104,
  y = 877,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 176,
  y = 861,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
}

enemy{
  layer = 0,
  x = 624,
  y = 933,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 512,
  y = 1037,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 648,
  y = 589,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 584,
  y = 653,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 632,
  y = 677,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 720,
  y = 421,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 664,
  y = 197,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 656,
  y = 221,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

enemy{
  layer = 0,
  x = 640,
  y = 277,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

wall{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 112,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 776,
  y = 781,
  direction = 0,
  breed = "normal_enemies/seaweed_blob",
}

teletransporter{
  layer = 0,
  x = 1152,
  y = 1440,
  width = 64,
  height = 16,
  destination_map = "goatshead_island/poplar_forest",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1096,
  y = 1389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1405,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1405,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1405,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1285,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1216,
  y = 1269,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 1285,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1296,
  y = 973,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 973,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 957,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 957,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 957,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1152,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 853,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 853,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1208,
  y = 869,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 869,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1192,
  y = 885,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 1056,
  y = 965,
  direction = 0,
  breed = "misc/seagull",
}

enemy{
  layer = 0,
  x = 1128,
  y = 1189,
  direction = 2,
  breed = "misc/seagull",
}

destructible{
  layer = 0,
  x = 1720,
  y = 1277,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1920,
  y = 1333,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1904,
  y = 1349,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2424,
  y = 1205,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

destructible{
