properties{
  x = 600,
  y = 512,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 600,
  y = 528,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 600,
  y = 544,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 584,
  y = 544,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 1,
  x = 592,
  y = 536,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 32,
  height = 112,
  pattern = "656",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 376,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 376,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 376,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 32,
  height = 64,
  pattern = "656",
}

tile{
  layer = 1,
  x = 616,
  y = 416,
  width = 64,
  height = 16,
  pattern = "656",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 16,
  height = 128,
  pattern = "656",
}

tile{
  layer = 1,
  x = 672,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 672,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 648,
  y = 416,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 608,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 608,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 608,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 576,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 576,
  y = 424,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 664,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 664,
  y = 416,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 616,
  y = 416,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 664,
  y = 304,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 672,
  y = 320,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 592,
  y = 360,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 1,
  x = 664,
  y = 336,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 1,
  x = 1120,
  y = 304,
  width = 80,
  height = 32,
  pattern = "656",
}

tile{
  layer = 1,
  x = 1120,
  y = 288,
  width = 32,
  height = 16,
  pattern = "656",
}

tile{
  layer = 1,
  x = 1088,
  y = 312,
  width = 32,
  height = 16,
  pattern = "656",
}

tile{
  layer = 1,
  x = 1024,
  y = 328,
  width = 64,
  height = 16,
  pattern = "656",
}

tile{
  layer = 1,
  x = 1016,
  y = 344,
  width = 32,
  height = 64,
  pattern = "656",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 32,
  height = 80,
  pattern = "656",
}

tile{
  layer = 1,
  x = 912,
  y = 512,
  width = 96,
  height = 32,
  pattern = "656",
}

tile{
  layer = 1,
  x = 912,
  y = 448,
  width = 16,
  height = 64,
  pattern = "656",
}

tile{
  layer = 1,
  x = 904,
  y = 408,
  width = 16,
  height = 64,
  pattern = "656",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 896,
  y = 408,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 912,
  y = 424,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 896,
  y = 424,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 896,
  y = 440,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 912,
  y = 440,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 896,
  y = 456,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 920,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 920,
  y = 464,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 920,
  y = 480,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 904,
  y = 480,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 904,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 904,
  y = 512,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 904,
  y = 528,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 936,
  y = 512,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 952,
  y = 512,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 960,
  y = 520,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 984,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 984,
  y = 464,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 984,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1016,
  y = 448,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1016,
  y = 464,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1016,
  y = 480,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1016,
  y = 496,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1016,
  y = 512,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1000,
  y = 528,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1040,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1040,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1040,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1040,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1016,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1008,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1008,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1008,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1080,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1112,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1112,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1144,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1192,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1144,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1032,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 1016,
  y = 400,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 952,
  y = 528,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 1000,
  y = 512,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 1000,
  y = 456,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 1032,
  y = 328,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 1112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 1176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 1,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 1120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 1048,
  y = 328,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 992,
  y = 472,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 1016,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 608,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 576,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 368,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 376,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 344,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 376,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 632,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 640,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 904,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 896,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1040,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1032,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1056,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1973",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1993",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 1,
  x = 576,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1993",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1979",
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1979",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 736,
  y = 400,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 32,
  height = 16,
  pattern = "774",
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 1,
  x = 608,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 1,
  x = 664,
  y = 400,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 1,
  x = 672,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 1,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 664,
  y = 328,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 1,
  x = 904,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 880,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 696,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 704,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 680,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 664,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 688,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 848,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 872,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 880,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 864,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 808,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 816,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1176,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1184,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1168,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1120,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1112,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 1104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "868",
