properties{
  pattern = "201",
}

tile{
  layer = 1,
  x = 520,
  y = 736,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 512,
  y = 760,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 520,
  y = 760,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 552,
  y = 760,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 480,
  y = 792,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 488,
  y = 792,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 520,
  y = 792,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 304,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 120,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 384,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 464,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 416,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 416,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 376,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 448,
  y = 1192,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 176,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 160,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 288,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 304,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 304,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 120,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 272,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 512,
  y = 1288,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 168,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 168,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 208,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 200,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 16,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 16,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 464,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 448,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 432,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 328,
  y = 952,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 248,
  y = 880,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 224,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 240,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 456,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 1,
  x = 440,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 1,
  x = 456,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 1,
  x = 440,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 1,
  x = 304,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1117",
}

tile{
  layer = 1,
  x = 368,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 384,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 344,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1085",
}

tile{
  layer = 1,
  x = 368,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1086",
}

tile{
  layer = 1,
  x = 464,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 512,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 64,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 144,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 176,
  y = -16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 216,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 240,
  y = -16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 336,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 312,
  y = -16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 280,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 120,
  y = -16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 88,
  y = -8,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 8,
  y = 40,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -16,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -16,
  y = 184,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 8,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 200,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 128,
  y = 328,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = -16,
  y = 392,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = -16,
  y = 424,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = -32,
  y = 368,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = -16,
  y = 344,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 72,
  y = 416,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 1,
  x = 376,
  y = 352,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 384,
  y = -8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 448,
  y = -24,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 448,
  y = 8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 1,
  x = 536,
  y = 80,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 56,
  y = 312,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 1,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 488,
  y = 8,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 24,
  y = 288,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
