properties{
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -8,
  y = 144,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 40,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = -24,
  y = 40,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = -16,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 256,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 192,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 192,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 120,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 256,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "314",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 696,
  y = 584,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 696,
  y = 592,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 1032,
  y = 144,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1016,
  y = 144,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1048,
  y = 144,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 1064,
  y = 144,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 1176,
  y = 80,
  width = 16,
  height = 24,
  pattern = "1056",
}

tile{
  layer = 1,
  x = 1128,
  y = 32,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1120,
  y = 32,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1160,
  y = 32,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 976,
  y = 0,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 968,
  y = 0,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1008,
  y = 0,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1024,
  y = 0,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1016,
  y = 0,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1056,
  y = 0,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 984,
  y = 32,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1024,
  y = 32,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1256,
  y = 24,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1248,
  y = 24,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1288,
  y = 24,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1072,
  y = 0,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1056,
  y = 24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 976,
  y = 168,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1000,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1232,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 800,
  y = 664,
  width = 112,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 808,
  y = 720,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1024,
  y = 344,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1016,
  y = 344,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1056,
  y = 344,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1120,
  y = 344,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1112,
  y = 344,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1152,
  y = 344,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1152,
  y = 368,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1144,
  y = 368,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1184,
  y = 368,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 928,
  y = 344,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 904,
  y = 376,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 896,
  y = 376,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 936,
  y = 376,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 984,
  y = 384,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1064,
  y = 448,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1056,
  y = 448,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1096,
  y = 448,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1088,
  y = 480,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1120,
  y = 480,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1040,
  y = 480,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1032,
  y = 480,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1072,
  y = 480,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1064,
  y = 504,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1056,
  y = 504,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1096,
  y = 504,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1016,
  y = 512,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1008,
  y = 512,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1048,
  y = 512,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 936,
  y = 568,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 928,
  y = 568,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 968,
  y = 568,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 984,
  y = 568,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 976,
  y = 568,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1016,
  y = 568,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 960,
  y = 592,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 952,
  y = 592,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 992,
  y = 592,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1184,
  y = 568,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1176,
  y = 568,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1216,
  y = 568,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1160,
  y = 592,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1152,
  y = 592,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1192,
  y = 592,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1088,
  y = 576,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1080,
  y = 576,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1120,
  y = 576,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1112,
  y = 600,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1104,
  y = 600,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1144,
  y = 600,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1064,
  y = 608,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1056,
  y = 608,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1096,
  y = 608,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1096,
  y = 632,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1088,
  y = 632,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1128,
  y = 632,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1048,
  y = 640,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1040,
  y = 640,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1080,
  y = 640,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1048,
  y = 712,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1040,
  y = 712,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1088,
  y = 736,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1080,
  y = 736,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1120,
  y = 736,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1048,
  y = 752,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1040,
  y = 752,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1080,
  y = 752,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1160,
  y = 688,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1152,
  y = 688,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1192,
  y = 688,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1136,
  y = 728,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1128,
  y = 728,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1168,
  y = 728,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1184,
  y = 720,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1176,
  y = 720,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 1216,
  y = 720,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1168,
  y = 744,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1160,
  y = 744,
  width = 8,
  height = 40,
  pattern = "199",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 944,
  y = 480,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 928,
  y = 648,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 936,
  y = 672,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1112,
  y = 368,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1136,
  y = 384,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1112,
  y = 400,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1200,
  y = 696,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 1200,
  y = 744,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 1200,
  y = 760,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 152,
  y = 536,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 152,
  y = 536,
  width = 8,
  height = 40,
  pattern = "200",
}

tile{
  layer = 1,
  x = 768,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1551",
}

tile{
  layer = 1,
  x = 752,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1549",
}

tile{
  layer = 1,
  x = 704,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1543",
}

tile{
  layer = 1,
  x = 720,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 704,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1554",
}

tile{
  layer = 1,
  x = 744,
  y = 728,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 432,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1109",
}

tile{
  layer = 1,
  x = 528,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1106",
}

tile{
  layer = 1,
  x = 520,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 1,
  x = 520,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 1,
  x = 544,
  y = 776,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 480,
  y = 776,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 488,
  y = 776,
  width = 56,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 512,
  y = 776,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 432,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1117",
}

tile{
  layer = 1,
  x = 448,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "936",
}

tile{
  layer = 1,
  x = 432,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "937",
}

tile{
  layer = 1,
  x = 448,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "934",
}

tile{
  layer = 1,
  x = 464,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 448,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "689",
}

tile{
  layer = 1,
  x = 64,
  y = 880,
  width = 40,
  height = 16,
  pattern = "695",
}

tile{
  layer = 1,
  x = 216,
  y = 976,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 200,
  y = 992,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 256,
  y = 640,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 56,
  y = 352,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 584,
  y = 384,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 728,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 1,
  x = 712,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1527",
}

tile{
  layer = 1,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1553",
}

tile{
  layer = 1,
  x = 1128,
  y = 176,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 1144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1117",
}

tile{
  layer = 1,
  x = 1120,
  y = 96,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 1096,
  y = 104,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 1112,
  y = 112,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 1016,
  y = 128,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 1016,
  y = 112,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 1,
  x = 1040,
  y = 104,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
  x = 1056,
  y = 104,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 1,
